Time	B0	B1	B2	B3
0.00000	37	 0	0	0
0.20586	36	 0	0	0
0.26120	35	 0	0	0
0.35710	34	 0	0	0
0.41660	33	 0	0	0
0.54193	32	 0	0	0
0.56490	31	 0	0	0
0.56597	30	 0	0	0
0.62772	29	 0	0	0
0.64431	28	 0	0	0
0.64716	27	 0	0	0
0.66785	26	 0	0	0
0.68250	25	 0	0	0
0.68700	24	 0	0	0
0.80760	23	 0	0	0
0.82644	22	 0	0	0
0.82840	22	 1	0	0
0.83573	22	 2	0	0
0.85664	21	 2	0	0
0.86838	20	 2	0	0
0.87083	20	 3	0	0
0.89440	20	 4	0	0
0.91403	20	 5	0	0
0.91476	19	 5	0	0
0.91563	19	 6	0	0
0.91942	18	 6	0	0
0.92164	17	 6	0	0
0.92419	16	 6	0	0
0.93144	16	 7	0	0
0.93189	15	 7	0	0
0.93313	14	 7	0	0
0.93565	14	 8	0	0
0.93592	14	 9	0	0
0.94640	13	 9	0	0
0.94795	13	10	0	0
0.94827	12	10	0	0
0.95047	12	11	0	0
0.95260	12	12	0	0
0.95281	11	12	0	0
0.95670	11	13	0	0
0.95807	10	13	0	0
0.95885	10	14	0	0
0.96101	10	15	0	0
0.96106	10	16	0	0
0.96110	10	15	0	0
0.96275	 9	15	0	0
0.96336	 9	16	0	0
0.96385	 9	17	0	0
0.96685	 9	18	0	0
0.97035	 9	17	0	0
0.97173	 9	18	0	0
0.97231	 9	19	0	0
0.97301	 8	19	0	0
0.97373	 8	20	0	0
0.97715	 7	20	0	0
0.98110	 7	21	0	0
0.98321	 7	22	0	0
0.98691	 6	22	0	0
0.98710	 5	22	0	0
0.98732	 5	23	0	0
0.98796	 4	23	0	0
0.98835	 4	24	0	0
0.99046	 4	25	0	0
0.99076	 3	25	0	0
0.99115	 3	26	0	0
0.99268	 2	26	0	0
0.99654	 1	26	0	0
0.99780	 1	27	0	0
0.99820	 1	15	0	0
1.00000	 1	11	0	0
1.07424	 1	10	0	0
1.10790	 1	 9	0	0
1.11989	 1	 8	0	0
1.15846	 1	 7	0	0
1.16002	 1	 6	0	0
1.16965	 1	 5	0	0
1.18624	 1	 4	0	0
1.18909	 1	 3	0	0
1.22893	 1	 2	0	0
1.29557	 1	 0	0	0
    Inf	 1	 0	0	0
