Time	B0	B1	B2	B3
0.00000	33	 0	0	0
0.20586	32	 0	0	0
0.26120	31	 0	0	0
0.35710	30	 0	0	0
0.41660	29	 0	0	0
0.54193	28	 0	0	0
0.56490	27	 0	0	0
0.56597	26	 0	0	0
0.62772	25	 0	0	0
0.64431	24	 0	0	0
0.64716	23	 0	0	0
0.66785	22	 0	0	0
0.68250	21	 0	0	0
0.68700	20	 0	0	0
0.80760	19	 0	0	0
0.82644	18	 0	0	0
0.82840	18	 1	0	0
0.83573	18	 2	0	0
0.85664	17	 2	0	0
0.86838	16	 2	0	0
0.87083	16	 3	0	0
0.89440	16	 4	0	0
0.91403	16	 5	0	0
0.91476	15	 5	0	0
0.91563	15	 6	0	0
0.91942	14	 6	0	0
0.92164	13	 6	0	0
0.92419	12	 6	0	0
0.93144	12	 7	0	0
0.93189	11	 7	0	0
0.93313	10	 7	0	0
0.93565	10	 8	0	0
0.93592	10	 9	0	0
0.94640	 9	 9	0	0
0.94795	 9	10	0	0
0.94827	 8	10	0	0
0.95047	 8	11	0	0
0.95260	 8	12	0	0
0.95281	 7	12	0	0
0.95670	 7	13	0	0
0.95807	 6	13	0	0
0.95885	 6	14	0	0
0.96101	 6	15	0	0
0.96106	 6	16	0	0
0.96110	 6	15	0	0
0.96275	 5	15	0	0
0.96336	 5	16	0	0
0.96385	 5	17	0	0
0.96685	 5	18	0	0
0.97035	 5	17	0	0
0.97173	 5	18	0	0
0.97231	 5	19	0	0
0.97373	 5	20	0	0
0.97715	 4	20	0	0
0.98110	 4	21	0	0
0.98710	 3	21	0	0
0.99046	 3	22	0	0
0.99268	 2	22	0	0
0.99654	 1	22	0	0
0.99780	 1	23	0	0
0.99820	 1	15	0	0
1.00000	 1	11	0	0
1.07424	 1	10	0	0
1.10790	 1	 9	0	0
1.11989	 1	 8	0	0
1.15846	 1	 7	0	0
1.16002	 1	 6	0	0
1.16965	 1	 5	0	0
1.18624	 1	 4	0	0
1.18909	 1	 3	0	0
1.22893	 1	 2	0	0
1.29557	 1	 0	0	0
    Inf	 1	 0	0	0
