kyber_top100Rev2_distMD1.txt
Time	B0	B1	B2	B3
0.77680	 98	  0	0	0
0.79175	 97	  0	0	0
0.79530	 96	  0	0	0
0.79847	 95	  0	0	0
0.80380	 94	  0	0	0
0.80760	 93	  0	0	0
0.80963	 92	  0	0	0
0.81195	 91	  0	0	0
0.81371	 90	  0	0	0
0.82240	 89	  0	0	0
0.82640	 88	  0	0	0
0.82644	 88	  1	0	0
0.82840	 88	  2	0	0
0.83573	 88	  3	0	0
0.83768	 87	  3	0	0
0.84543	 86	  3	0	0
0.84750	 85	  3	0	0
0.84953	 84	  3	0	0
0.85140	 83	  3	0	0
0.85488	 82	  3	0	0
0.85640	 81	  3	0	0
0.85664	 80	  3	0	0
0.85875	 80	  4	0	0
0.86157	 79	  4	0	0
0.86642	 78	  4	0	0
0.86675	 77	  4	0	0
0.86780	 76	  4	0	0
0.86838	 76	  5	0	0
0.87083	 75	  6	0	0
0.87420	 74	  6	0	0
0.87558	 73	  6	0	0
0.88106	 72	  6	0	0
0.88250	 72	  7	0	0
0.88663	 71	  7	0	0
0.88822	 70	  7	0	0
0.89030	 69	  7	0	0
0.89337	 68	  7	0	0
0.89440	 68	  8	0	0
0.89504	 67	  8	0	0
0.89608	 66	  8	0	0
0.89830	 66	  9	0	0
0.89973	 66	 10	0	0
0.90096	 65	 10	0	0
0.90202	 65	  9	0	0
0.90260	 64	 10	0	0
0.90891	 63	 10	0	0
0.90957	 63	 11	0	0
0.90970	 62	 11	0	0
0.91269	 62	 12	0	0
0.91287	 62	 13	0	0
0.91290	 61	 13	0	0
0.91327	 61	 14	0	0
0.91350	 61	 15	0	0
0.91476	 60	 16	0	0
0.91540	 59	 16	0	0
0.91563	 59	 17	0	0
0.91750	 59	 20	0	0
0.91942	 58	 20	0	0
0.92140	 57	 20	0	0
0.92157	 57	 21	0	0
0.92170	 56	 21	0	0
0.92200	 56	 22	0	0
